# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:   3403/ 20000
Step:   3404/ 20000
Step:   3405/ 20000
Step:   3406/ 20000
Step:   3407/ 20000
Step:   3408/ 20000
Step:   3409/ 20000
Step:   3410/ 20000
Step:   3411/ 20000
Step:   3412/ 20000
Step:   3413/ 20000
Step:   3414/ 20000
Step:   3415/ 20000
Step:   3416/ 20000
Step:   3417/ 20000
Step:   3418/ 20000
Step:   3419/ 20000
Step:   3420/ 20000
Step:   3421/ 20000
Step:   3422/ 20000
Step:   3423/ 20000
Step:   3424/ 20000
Step:   3425/ 20000
Step:   3426/ 20000
Step:   3427/ 20000
Step:   3428/ 20000
Step:   3429/ 20000
Step:   3430/ 20000
Step:   3431/ 20000
Step:   3432/ 20000
Step:   3433/ 20000
Step:   3434/ 20000
Step:   3435/ 20000
Step:   3436/ 20000
Step:   3437/ 20000
Step:   3438/ 20000
Step:   3439/ 20000
Step:   3440/ 20000
Step:   3441/ 20000
Step:   3442/ 20000
Step:   3443/ 20000
Step:   3444/ 20000
Step:   3445/ 20000
Step:   3446/ 20000
Step:   3447/ 20000
Step:   3448/ 20000
Step:   3449/ 20000
Step:   3450/ 20000
Step:   3451/ 20000
Step:   3452/ 20000
Step:   3453/ 20000
Step:   3454/ 20000
Step:   3455/ 20000
Step:   3456/ 20000
Step:   3457/ 20000
Step:   3458/ 20000
Step:   3459/ 20000
Step:   3460/ 20000
Step:   3461/ 20000
Step:   3462/ 20000
Step:   3463/ 20000
Step:   3464/ 20000
Step:   3465/ 20000
Step:   3466/ 20000
Step:   3467/ 20000
Step:   3468/ 20000
Step:   3469/ 20000
Step:   3470/ 20000
Step:   3471/ 20000
Step:   3472/ 20000
Step:   3473/ 20000
Step:   3474/ 20000
Step:   3475/ 20000
Step:   3476/ 20000
Step:   3477/ 20000
Step:   3478/ 20000
Step:   3479/ 20000
Step:   3480/ 20000
Step:   3481/ 20000
Step:   3482/ 20000
Step:   3483/ 20000
Step:   3484/ 20000
Step:   3485/ 20000
Step:   3486/ 20000
Step:   3487/ 20000
Step:   3488/ 20000
Step:   3489/ 20000
Step:   3490/ 20000
Step:   3491/ 20000
Step:   3492/ 20000
Step:   3493/ 20000
Step:   3494/ 20000
Step:   3495/ 20000
Step:   3496/ 20000
Step:   3497/ 20000
Step:   3498/ 20000
Step:   3499/ 20000
Step:   3500/ 20000
Step:   3501/ 20000
Step:   3502/ 20000
Step:   3503/ 20000
Step:   3504/ 20000
Step:   3505/ 20000
Step:   3506/ 20000
Step:   3507/ 20000
Step:   3508/ 20000
Step:   3509/ 20000
Step:   3510/ 20000
Step:   3511/ 20000
Step:   3512/ 20000
Step:   3513/ 20000
Step:   3514/ 20000
Step:   3515/ 20000
Step:   3516/ 20000
Step:   3517/ 20000
Step:   3518/ 20000
Step:   3519/ 20000
Step:   3520/ 20000
Step:   3521/ 20000
Step:   3522/ 20000
Step:   3523/ 20000
Step:   3524/ 20000
Step:   3525/ 20000
Step:   3526/ 20000
Step:   3527/ 20000
Step:   3528/ 20000
Step:   3529/ 20000
Step:   3530/ 20000
Step:   3531/ 20000
Step:   3532/ 20000
Step:   3533/ 20000
Step:   3534/ 20000
Step:   3535/ 20000
Step:   3536/ 20000
Step:   3537/ 20000
Step:   3538/ 20000
Step:   3539/ 20000
Step:   3540/ 20000
Step:   3541/ 20000
Step:   3542/ 20000
Step:   3543/ 20000
Step:   3544/ 20000
Step:   3545/ 20000
Step:   3546/ 20000
Step:   3547/ 20000
Step:   3548/ 20000
Step:   3549/ 20000
Step:   3550/ 20000
Step:   3551/ 20000
Step:   3552/ 20000
Step:   3553/ 20000
Step:   3554/ 20000
Step:   3555/ 20000
Step:   3556/ 20000
Step:   3557/ 20000
Step:   3558/ 20000
Step:   3559/ 20000
Step:   3560/ 20000
Step:   3561/ 20000
Step:   3562/ 20000
Step:   3563/ 20000
Step:   3564/ 20000
Step:   3565/ 20000
Step:   3566/ 20000
Step:   3567/ 20000
Step:   3568/ 20000
Step:   3569/ 20000
Step:   3570/ 20000
Step:   3571/ 20000
Step:   3572/ 20000
Step:   3573/ 20000
Step:   3574/ 20000
Step:   3575/ 20000
Step:   3576/ 20000
Step:   3577/ 20000
Step:   3578/ 20000
Step:   3579/ 20000
Step:   3580/ 20000
Step:   3581/ 20000
Step:   3582/ 20000
Step:   3583/ 20000
Step:   3584/ 20000
Step:   3585/ 20000
Step:   3586/ 20000
Step:   3587/ 20000
Step:   3588/ 20000
Step:   3589/ 20000
Step:   3590/ 20000
Step:   3591/ 20000
Step:   3592/ 20000
Step:   3593/ 20000
Step:   3594/ 20000
Step:   3595/ 20000
Step:   3596/ 20000
Step:   3597/ 20000
Step:   3598/ 20000
Step:   3599/ 20000
Step:   3600/ 20000
Step:   3601/ 20000
Step:   3602/ 20000
Step:   3603/ 20000
Step:   3604/ 20000
Step:   3605/ 20000
Step:   3606/ 20000
Step:   3607/ 20000
Step:   3608/ 20000
Step:   3609/ 20000
Step:   3610/ 20000
Step:   3611/ 20000
Step:   3612/ 20000
Step:   3613/ 20000
Step:   3614/ 20000
Step:   3615/ 20000
Step:   3616/ 20000
Step:   3617/ 20000
Step:   3618/ 20000
Step:   3619/ 20000
Step:   3620/ 20000
Step:   3621/ 20000
Step:   3622/ 20000
Step:   3623/ 20000
Step:   3624/ 20000
Step:   3625/ 20000
Step:   3626/ 20000
Step:   3627/ 20000
Step:   3628/ 20000
Step:   3629/ 20000
Step:   3630/ 20000
Step:   3631/ 20000
Step:   3632/ 20000
Step:   3633/ 20000
Step:   3634/ 20000
Step:   3635/ 20000
Step:   3636/ 20000
Step:   3637/ 20000
Step:   3638/ 20000
Step:   3639/ 20000
Step:   3640/ 20000
Step:   3641/ 20000
Step:   3642/ 20000
Step:   3643/ 20000
Step:   3644/ 20000
Step:   3645/ 20000
Step:   3646/ 20000
Step:   3647/ 20000
Step:   3648/ 20000
Step:   3649/ 20000
Step:   3650/ 20000
Step:   3651/ 20000
Step:   3652/ 20000
Step:   3653/ 20000
Step:   3654/ 20000
Step:   3655/ 20000
Step:   3656/ 20000
Step:   3657/ 20000
Step:   3658/ 20000
Step:   3659/ 20000
Step:   3660/ 20000
Step:   3661/ 20000
Step:   3662/ 20000
Step:   3663/ 20000
Step:   3664/ 20000
Step:   3665/ 20000
Step:   3666/ 20000
Step:   3667/ 20000
Step:   3668/ 20000
Step:   3669/ 20000
Step:   3670/ 20000
Step:   3671/ 20000
Step:   3672/ 20000
Step:   3673/ 20000
Step:   3674/ 20000
Step:   3675/ 20000
Step:   3676/ 20000
Step:   3677/ 20000
Step:   3678/ 20000
Step:   3679/ 20000
Step:   3680/ 20000
Step:   3681/ 20000
Step:   3682/ 20000
Step:   3683/ 20000
Step:   3684/ 20000
Step:   3685/ 20000
Step:   3686/ 20000
Step:   3687/ 20000
Step:   3688/ 20000
Step:   3689/ 20000
Step:   3690/ 20000
Step:   3691/ 20000
Step:   3692/ 20000
Step:   3693/ 20000
Step:   3694/ 20000
Step:   3695/ 20000
Step:   3696/ 20000
Step:   3697/ 20000
Step:   3698/ 20000
Step:   3699/ 20000
Step:   3700/ 20000
Step:   3701/ 20000
Step:   3702/ 20000
Step:   3703/ 20000
Step:   3704/ 20000
Step:   3705/ 20000
Step:   3706/ 20000
Step:   3707/ 20000
Step:   3708/ 20000
Step:   3709/ 20000
Step:   3710/ 20000
Step:   3711/ 20000
Step:   3712/ 20000
Step:   3713/ 20000
Step:   3714/ 20000
Step:   3715/ 20000
Step:   3716/ 20000
Step:   3717/ 20000
Step:   3718/ 20000
Step:   3719/ 20000
Step:   3720/ 20000
Step:   3721/ 20000
Step:   3722/ 20000
Step:   3723/ 20000
Step:   3724/ 20000
Step:   3725/ 20000
Step:   3726/ 20000
Step:   3727/ 20000
Step:   3728/ 20000
Step:   3729/ 20000
Step:   3730/ 20000
Step:   3731/ 20000
Step:   3732/ 20000
Step:   3733/ 20000
Step:   3734/ 20000
Step:   3735/ 20000
Step:   3736/ 20000
Step:   3737/ 20000
Step:   3738/ 20000
Step:   3739/ 20000
Step:   3740/ 20000
Step:   3741/ 20000
Step:   3742/ 20000
Step:   3743/ 20000
Step:   3744/ 20000
Step:   3745/ 20000
Step:   3746/ 20000
Step:   3747/ 20000
Step:   3748/ 20000
Step:   3749/ 20000
Step:   3750/ 20000
Step:   3751/ 20000
Step:   3752/ 20000
Step:   3753/ 20000
Step:   3754/ 20000
Step:   3755/ 20000
Step:   3756/ 20000
Step:   3757/ 20000
Step:   3758/ 20000
Step:   3759/ 20000
Step:   3760/ 20000
Step:   3761/ 20000
Step:   3762/ 20000
Step:   3763/ 20000
Step:   3764/ 20000
Step:   3765/ 20000
Step:   3766/ 20000
Step:   3767/ 20000
Step:   3768/ 20000
Step:   3769/ 20000
Step:   3770/ 20000
Step:   3771/ 20000
Step:   3772/ 20000
Step:   3773/ 20000
Step:   3774/ 20000
Step:   3775/ 20000
Step:   3776/ 20000
Step:   3777/ 20000
Step:   3778/ 20000
Step:   3779/ 20000
Step:   3780/ 20000
Step:   3781/ 20000
Step:   3782/ 20000
Step:   3783/ 20000
Step:   3784/ 20000
Step:   3785/ 20000
Step:   3786/ 20000
Step:   3787/ 20000
Step:   3788/ 20000
Step:   3789/ 20000
Step:   3790/ 20000
Step:   3791/ 20000
Step:   3792/ 20000
Step:   3793/ 20000
Step:   3794/ 20000
Step:   3795/ 20000
Step:   3796/ 20000
Step:   3797/ 20000
Step:   3798/ 20000
Step:   3799/ 20000
Step:   3800/ 20000
Step:   3801/ 20000
Step:   3802/ 20000
Step:   3803/ 20000
Step:   3804/ 20000
Step:   3805/ 20000
Step:   3806/ 20000
Step:   3807/ 20000
Step:   3808/ 20000
Step:   3809/ 20000
Step:   3810/ 20000
Step:   3811/ 20000
Step:   3812/ 20000
Step:   3813/ 20000
Step:   3814/ 20000
Step:   3815/ 20000
Step:   3816/ 20000
Step:   3817/ 20000
Step:   3818/ 20000
Step:   3819/ 20000
Step:   3820/ 20000
Step:   3821/ 20000
Step:   3822/ 20000
Step:   3823/ 20000
Step:   3824/ 20000
Step:   3825/ 20000
Step:   3826/ 20000
Step:   3827/ 20000
Step:   3828/ 20000
Step:   3829/ 20000
Step:   3830/ 20000
Step:   3831/ 20000
Step:   3832/ 20000
Step:   3833/ 20000
Step:   3834/ 20000
Step:   3835/ 20000
Step:   3836/ 20000
Step:   3837/ 20000
Step:   3838/ 20000
Step:   3839/ 20000
Step:   3840/ 20000
Step:   3841/ 20000
Step:   3842/ 20000
Step:   3843/ 20000
Step:   3844/ 20000
Step:   3845/ 20000
Step:   3846/ 20000
Step:   3847/ 20000
Step:   3848/ 20000
Step:   3849/ 20000
Step:   3850/ 20000
Step:   3851/ 20000
Step:   3852/ 20000
Step:   3853/ 20000
Step:   3854/ 20000
Step:   3855/ 20000
Step:   3856/ 20000
Step:   3857/ 20000
Step:   3858/ 20000
Step:   3859/ 20000
Step:   3860/ 20000
Step:   3861/ 20000
Step:   3862/ 20000
Step:   3863/ 20000
Step:   3864/ 20000
Step:   3865/ 20000
Step:   3866/ 20000
Step:   3867/ 20000
Step:   3868/ 20000
Step:   3869/ 20000
Step:   3870/ 20000
Step:   3871/ 20000
Step:   3872/ 20000
Step:   3873/ 20000
Step:   3874/ 20000
Step:   3875/ 20000
Step:   3876/ 20000
Step:   3877/ 20000
Step:   3878/ 20000
Step:   3879/ 20000
Step:   3880/ 20000
Step:   3881/ 20000
Step:   3882/ 20000
Step:   3883/ 20000
Step:   3884/ 20000
Step:   3885/ 20000
Step:   3886/ 20000
Step:   3887/ 20000
Step:   3888/ 20000
Step:   3889/ 20000
Step:   3890/ 20000
Step:   3891/ 20000
Step:   3892/ 20000
Step:   3893/ 20000
Step:   3894/ 20000
Step:   3895/ 20000
Step:   3896/ 20000
Step:   3897/ 20000
Step:   3898/ 20000
Step:   3899/ 20000
Step:   3900/ 20000
Step:   3901/ 20000
Step:   3902/ 20000
Step:   3903/ 20000
Step:   3904/ 20000
Step:   3905/ 20000
Step:   3906/ 20000
Step:   3907/ 20000
Step:   3908/ 20000
Step:   3909/ 20000
Step:   3910/ 20000
Step:   3911/ 20000
Step:   3912/ 20000
Step:   3913/ 20000
Step:   3914/ 20000
Step:   3915/ 20000
Step:   3916/ 20000
Step:   3917/ 20000
Step:   3918/ 20000
Step:   3919/ 20000
Step:   3920/ 20000
Step:   3921/ 20000
Step:   3922/ 20000
Step:   3923/ 20000
Step:   3924/ 20000
Step:   3925/ 20000
Step:   3926/ 20000
Step:   3927/ 20000
Step:   3928/ 20000
Step:   3929/ 20000
Step:   3930/ 20000
Step:   3931/ 20000
Step:   3932/ 20000
Step:   3933/ 20000
Step:   3934/ 20000
Step:   3935/ 20000
Step:   3936/ 20000
Step:   3937/ 20000
Step:   3938/ 20000
Step:   3939/ 20000
Step:   3940/ 20000
Step:   3941/ 20000
Step:   3942/ 20000
Step:   3943/ 20000
Step:   3944/ 20000
Step:   3945/ 20000
Step:   3946/ 20000
Step:   3947/ 20000
Step:   3948/ 20000
Step:   3949/ 20000
Step:   3950/ 20000
Step:   3951/ 20000
Step:   3952/ 20000
Step:   3953/ 20000
Step:   3954/ 20000
Step:   3955/ 20000
Step:   3956/ 20000
Step:   3957/ 20000
Step:   3958/ 20000
Step:   3959/ 20000
Step:   3960/ 20000
Step:   3961/ 20000
Step:   3962/ 20000
Step:   3963/ 20000
Step:   3964/ 20000
Step:   3965/ 20000
Step:   3966/ 20000
Step:   3967/ 20000
Step:   3968/ 20000
Step:   3969/ 20000
Step:   3970/ 20000
Step:   3971/ 20000
Step:   3972/ 20000
Step:   3973/ 20000
Step:   3974/ 20000
Step:   3975/ 20000
Step:   3976/ 20000
Step:   3977/ 20000
Step:   3978/ 20000
Step:   3979/ 20000
Step:   3980/ 20000
Step:   3981/ 20000
Step:   3982/ 20000
Step:   3983/ 20000
Step:   3984/ 20000
Step:   3985/ 20000
Step:   3986/ 20000
Step:   3987/ 20000
Step:   3988/ 20000
Step:   3989/ 20000
Step:   3990/ 20000
Step:   3991/ 20000
Step:   3992/ 20000
Step:   3993/ 20000
Step:   3994/ 20000
Step:   3995/ 20000
Step:   3996/ 20000
Step:   3997/ 20000
Step:   3998/ 20000
Step:   3999/ 20000
Step:   4000/ 20000
Step:   4001/ 20000
Step:   4002/ 20000
Step:   4003/ 20000
Step:   4004/ 20000
Step:   4005/ 20000
Step:   4006/ 20000
Step:   4007/ 20000
Step:   4008/ 20000
Step:   4009/ 20000
Step:   4010/ 20000
Step:   4011/ 20000
Step:   4012/ 20000
Step:   4013/ 20000
Step:   4014/ 20000
Step:   4015/ 20000
Step:   4016/ 20000
Step:   4017/ 20000
Step:   4018/ 20000
Step:   4019/ 20000
Step:   4020/ 20000
Step:   4021/ 20000
Step:   4022/ 20000
Step:   4023/ 20000
Step:   4024/ 20000
Step:   4025/ 20000
Step:   4026/ 20000
Step:   4027/ 20000
Step:   4028/ 20000
Step:   4029/ 20000
Step:   4030/ 20000
Step:   4031/ 20000
Step:   4032/ 20000
Step:   4033/ 20000
Step:   4034/ 20000
Step:   4035/ 20000
Step:   4036/ 20000
Step:   4037/ 20000
Step:   4038/ 20000
Step:   4039/ 20000
Step:   4040/ 20000
Step:   4041/ 20000
Step:   4042/ 20000
Step:   4043/ 20000
Step:   4044/ 20000
Step:   4045/ 20000
Step:   4046/ 20000
Step:   4047/ 20000
Step:   4048/ 20000
Step:   4049/ 20000
Step:   4050/ 20000
Step:   4051/ 20000
Step:   4052/ 20000
Step:   4053/ 20000
Step:   4054/ 20000
Step:   4055/ 20000
Step:   4056/ 20000
Step:   4057/ 20000
Step:   4058/ 20000
Step:   4059/ 20000
Step:   4060/ 20000
Step:   4061/ 20000
Step:   4062/ 20000
Step:   4063/ 20000
Step:   4064/ 20000
Step:   4065/ 20000
Step:   4066/ 20000
Step:   4067/ 20000
Step:   4068/ 20000
Step:   4069/ 20000
Step:   4070/ 20000
Step:   4071/ 20000
Step:   4072/ 20000
Step:   4073/ 20000
Step:   4074/ 20000
Step:   4075/ 20000
Step:   4076/ 20000
Step:   4077/ 20000
Step:   4078/ 20000
Step:   4079/ 20000
Step:   4080/ 20000
Step:   4081/ 20000
Step:   4082/ 20000
Step:   4083/ 20000
Step:   4084/ 20000
Step:   4085/ 20000
Step:   4086/ 20000
Step:   4087/ 20000
Step:   4088/ 20000
Step:   4089/ 20000
Step:   4090/ 20000
Step:   4091/ 20000
Step:   4092/ 20000
Step:   4093/ 20000
Step:   4094/ 20000
Step:   4095/ 20000
Step:   4096/ 20000
Step:   4097/ 20000
Step:   4098/ 20000
Step:   4099/ 20000
Step:   4100/ 20000
Step:   4101/ 20000
Step:   4102/ 20000
Step:   4103/ 20000
Step:   4104/ 20000
Step:   4105/ 20000
Step:   4106/ 20000
Step:   4107/ 20000
Step:   4108/ 20000
Step:   4109/ 20000
Step:   4110/ 20000
Step:   4111/ 20000
Step:   4112/ 20000
Step:   4113/ 20000
Step:   4114/ 20000
Step:   4115/ 20000
Step:   4116/ 20000
Step:   4117/ 20000
Step:   4118/ 20000
Step:   4119/ 20000
Step:   4120/ 20000
Step:   4121/ 20000
Step:   4122/ 20000
Step:   4123/ 20000
Step:   4124/ 20000
Step:   4125/ 20000
Step:   4126/ 20000
Step:   4127/ 20000
Step:   4128/ 20000
Step:   4129/ 20000
Step:   4130/ 20000
Step:   4131/ 20000
Step:   4132/ 20000
Step:   4133/ 20000
Step:   4134/ 20000
Step:   4135/ 20000
Step:   4136/ 20000
Step:   4137/ 20000
Step:   4138/ 20000
Step:   4139/ 20000
Step:   4140/ 20000
Step:   4141/ 20000
Step:   4142/ 20000
Step:   4143/ 20000
Step:   4144/ 20000
Step:   4145/ 20000
Step:   4146/ 20000
Step:   4147/ 20000
Step:   4148/ 20000
Step:   4149/ 20000
Step:   4150/ 20000
Step:   4151/ 20000
Step:   4152/ 20000
Step:   4153/ 20000
Step:   4154/ 20000
Step:   4155/ 20000
Step:   4156/ 20000
Step:   4157/ 20000
Step:   4158/ 20000
Step:   4159/ 20000
Step:   4160/ 20000
Step:   4161/ 20000
Step:   4162/ 20000
Step:   4163/ 20000
Step:   4164/ 20000
Step:   4165/ 20000
Step:   4166/ 20000
Step:   4167/ 20000
Step:   4168/ 20000
Step:   4169/ 20000
Step:   4170/ 20000
Step:   4171/ 20000
Step:   4172/ 20000
Step:   4173/ 20000
Step:   4174/ 20000
Step:   4175/ 20000
Step:   4176/ 20000
Step:   4177/ 20000
Step:   4178/ 20000
Step:   4179/ 20000
Step:   4180/ 20000
Step:   4181/ 20000
Step:   4182/ 20000
Step:   4183/ 20000
Step:   4184/ 20000
Step:   4185/ 20000
Step:   4186/ 20000
Step:   4187/ 20000
Step:   4188/ 20000
Step:   4189/ 20000
Step:   4190/ 20000
Step:   4191/ 20000
Step:   4192/ 20000
Step:   4193/ 20000
Step:   4194/ 20000
Step:   4195/ 20000
Step:   4196/ 20000
Step:   4197/ 20000
Step:   4198/ 20000
Step:   4199/ 20000
Step:   4200/ 20000
Step:   4201/ 20000
Step:   4202/ 20000
Step:   4203/ 20000
Step:   4204/ 20000
Step:   4205/ 20000
Step:   4206/ 20000
Step:   4207/ 20000
Step:   4208/ 20000
Step:   4209/ 20000
Step:   4210/ 20000
Step:   4211/ 20000
Step:   4212/ 20000
Step:   4213/ 20000
Step:   4214/ 20000
Step:   4215/ 20000
Step:   4216/ 20000
Step:   4217/ 20000
Step:   4218/ 20000
Step:   4219/ 20000
Step:   4220/ 20000
Step:   4221/ 20000
Step:   4222/ 20000
Step:   4223/ 20000
Step:   4224/ 20000
Step:   4225/ 20000
Step:   4226/ 20000
Step:   4227/ 20000
Step:   4228/ 20000
Step:   4229/ 20000
Step:   4230/ 20000
Step:   4231/ 20000
Step:   4232/ 20000
Step:   4233/ 20000
Step:   4234/ 20000
Step:   4235/ 20000
Step:   4236/ 20000
Step:   4237/ 20000
Step:   4238/ 20000
Step:   4239/ 20000
Step:   4240/ 20000
Step:   4241/ 20000
Step:   4242/ 20000
Step:   4243/ 20000
Step:   4244/ 20000
Step:   4245/ 20000
Step:   4246/ 20000
Step:   4247/ 20000
Step:   4248/ 20000
Step:   4249/ 20000
Step:   4250/ 20000
Step:   4251/ 20000
Step:   4252/ 20000
Step:   4253/ 20000
Step:   4254/ 20000
Step:   4255/ 20000
Step:   4256/ 20000
Step:   4257/ 20000
Step:   4258/ 20000
Step:   4259/ 20000
Step:   4260/ 20000
Step:   4261/ 20000
Step:   4262/ 20000
Step:   4263/ 20000
Step:   4264/ 20000
Step:   4265/ 20000
Step:   4266/ 20000
Step:   4267/ 20000
Step:   4268/ 20000
Step:   4269/ 20000
Step:   4270/ 20000
Step:   4271/ 20000
Step:   4272/ 20000
Step:   4273/ 20000
Step:   4274/ 20000
Step:   4275/ 20000
Step:   4276/ 20000
Step:   4277/ 20000
Step:   4278/ 20000
Step:   4279/ 20000
Step:   4280/ 20000
Step:   4281/ 20000
Step:   4282/ 20000
Step:   4283/ 20000
Step:   4284/ 20000
Step:   4285/ 20000
Step:   4286/ 20000
Step:   4287/ 20000
Step:   4288/ 20000
Step:   4289/ 20000
Step:   4290/ 20000
Step:   4291/ 20000
Step:   4292/ 20000
Step:   4293/ 20000
Step:   4294/ 20000
Step:   4295/ 20000
Step:   4296/ 20000
Step:   4297/ 20000
Step:   4298/ 20000
Step:   4299/ 20000
Step:   4300/ 20000
Step:   4301/ 20000
Step:   4302/ 20000
Step:   4303/ 20000
Step:   4304/ 20000
Step:   4305/ 20000
Step:   4306/ 20000
Step:   4307/ 20000
Step:   4308/ 20000
Step:   4309/ 20000
Step:   4310/ 20000
Step:   4311/ 20000
Step:   4312/ 20000
Step:   4313/ 20000
Step:   4314/ 20000
Step:   4315/ 20000
Step:   4316/ 20000
Step:   4317/ 20000
Step:   4318/ 20000
Step:   4319/ 20000
Step:   4320/ 20000
Step:   4321/ 20000
Step:   4322/ 20000
Step:   4323/ 20000
Step:   4324/ 20000
Step:   4325/ 20000
Step:   4326/ 20000
Step:   4327/ 20000
Step:   4328/ 20000
Step:   4329/ 20000
Step:   4330/ 20000
Step:   4331/ 20000
Step:   4332/ 20000
Step:   4333/ 20000
Step:   4334/ 20000
Step:   4335/ 20000
Step:   4336/ 20000
Step:   4337/ 20000
Step:   4338/ 20000
Step:   4339/ 20000
Step:   4340/ 20000
Step:   4341/ 20000
Step:   4342/ 20000
Step:   4343/ 20000
Step:   4344/ 20000
Step:   4345/ 20000
Step:   4346/ 20000
Step:   4347/ 20000
Step:   4348/ 20000
Step:   4349/ 20000
Step:   4350/ 20000
Step:   4351/ 20000
Step:   4352/ 20000
Step:   4353/ 20000
Step:   4354/ 20000
Step:   4355/ 20000
Step:   4356/ 20000
Step:   4357/ 20000
Step:   4358/ 20000
Step:   4359/ 20000
Step:   4360/ 20000
Step:   4361/ 20000
Step:   4362/ 20000
Step:   4363/ 20000
Step:   4364/ 20000
Step:   4365/ 20000
Step:   4366/ 20000
Step:   4367/ 20000
Step:   4368/ 20000
Step:   4369/ 20000
Step:   4370/ 20000
Step:   4371/ 20000
Step:   4372/ 20000
Step:   4373/ 20000
Step:   4374/ 20000
Step:   4375/ 20000
Step:   4376/ 20000
Step:   4377/ 20000
Step:   4378/ 20000
Step:   4379/ 20000
Step:   4380/ 20000
Step:   4381/ 20000
Step:   4382/ 20000
Step:   4383/ 20000
Step:   4384/ 20000
Step:   4385/ 20000
Step:   4386/ 20000
Step:   4387/ 20000
Step:   4388/ 20000
Step:   4389/ 20000
Step:   4390/ 20000
Step:   4391/ 20000
Step:   4392/ 20000
Step:   4393/ 20000
Step:   4394/ 20000
Step:   4395/ 20000
Step:   4396/ 20000
Step:   4397/ 20000
Step:   4398/ 20000
Step:   4399/ 20000
Step:   4400/ 20000
Step:   4401/ 20000
Step:   4402/ 20000
Step:   4403/ 20000
Step:   4404/ 20000
Step:   4405/ 20000
Step:   4406/ 20000
Step:   4407/ 20000
Step:   4408/ 20000
Step:   4409/ 20000
Step:   4410/ 20000
Step:   4411/ 20000
Step:   4412/ 20000
Step:   4413/ 20000
Step:   4414/ 20000
Step:   4415/ 20000
Step:   4416/ 20000
Step:   4417/ 20000
Step:   4418/ 20000
Step:   4419/ 20000
Step:   4420/ 20000
Step:   4421/ 20000
Step:   4422/ 20000
Step:   4423/ 20000
Step:   4424/ 20000
Step:   4425/ 20000
Step:   4426/ 20000
Step:   4427/ 20000
Step:   4428/ 20000
Step:   4429/ 20000
Step:   4430/ 20000
Step:   4431/ 20000
Step:   4432/ 20000
Step:   4433/ 20000
Step:   4434/ 20000
Step:   4435/ 20000
Step:   4436/ 20000
Step:   4437/ 20000
Step:   4438/ 20000
Step:   4439/ 20000
Step:   4440/ 20000
Step:   4441/ 20000
Step:   4442/ 20000
Step:   4443/ 20000
Step:   4444/ 20000
Step:   4445/ 20000
Step:   4446/ 20000
Step:   4447/ 20000
Step:   4448/ 20000
Step:   4449/ 20000
Step:   4450/ 20000
Step:   4451/ 20000
Step:   4452/ 20000
Step:   4453/ 20000
Step:   4454/ 20000
Step:   4455/ 20000
Step:   4456/ 20000
Step:   4457/ 20000
Step:   4458/ 20000
Step:   4459/ 20000
Step:   4460/ 20000
Step:   4461/ 20000
Step:   4462/ 20000
Step:   4463/ 20000
Step:   4464/ 20000
Step:   4465/ 20000
Step:   4466/ 20000
Step:   4467/ 20000
Step:   4468/ 20000
Step:   4469/ 20000
Step:   4470/ 20000
Step:   4471/ 20000
Step:   4472/ 20000
Step:   4473/ 20000
Step:   4474/ 20000
Step:   4475/ 20000
Step:   4476/ 20000
Step:   4477/ 20000
Step:   4478/ 20000
Step:   4479/ 20000
Step:   4480/ 20000
Step:   4481/ 20000
Step:   4482/ 20000
Step:   4483/ 20000
Step:   4484/ 20000
Step:   4485/ 20000
Step:   4486/ 20000
Step:   4487/ 20000
Step:   4488/ 20000
Step:   4489/ 20000
Step:   4490/ 20000
Step:   4491/ 20000
Step:   4492/ 20000
Step:   4493/ 20000
Step:   4494/ 20000
Step:   4495/ 20000
Step:   4496/ 20000
Step:   4497/ 20000
Step:   4498/ 20000
Step:   4499/ 20000
Step:   4500/ 20000
Step:   4501/ 20000
Step:   4502/ 20000
Step:   4503/ 20000
Step:   4504/ 20000
Step:   4505/ 20000
Step:   4506/ 20000
Step:   4507/ 20000
Step:   4508/ 20000
Step:   4509/ 20000
Step:   4510/ 20000
Step:   4511/ 20000
Step:   4512/ 20000
Step:   4513/ 20000
Step:   4514/ 20000
Step:   4515/ 20000
Step:   4516/ 20000
Step:   4517/ 20000
Step:   4518/ 20000
Step:   4519/ 20000
Step:   4520/ 20000
Step:   4521/ 20000
Step:   4522/ 20000
Step:   4523/ 20000
Step:   4524/ 20000
Step:   4525/ 20000
Step:   4526/ 20000
Step:   4527/ 20000
Step:   4528/ 20000
Step:   4529/ 20000
Step:   4530/ 20000
Step:   4531/ 20000
Step:   4532/ 20000
Step:   4533/ 20000
Step:   4534/ 20000
Step:   4535/ 20000
Step:   4536/ 20000
Step:   4537/ 20000
Step:   4538/ 20000
Step:   4539/ 20000
Step:   4540/ 20000
Step:   4541/ 20000
Step:   4542/ 20000
Step:   4543/ 20000
Step:   4544/ 20000
Step:   4545/ 20000
Step:   4546/ 20000
Step:   4547/ 20000
Step:   4548/ 20000
Step:   4549/ 20000
Step:   4550/ 20000
Step:   4551/ 20000
Step:   4552/ 20000
Step:   4553/ 20000
Step:   4554/ 20000
Step:   4555/ 20000
